$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
4 4
$ numbers of control vertices in the two directions in1, in2
36 61
$ dimension
3
$ surface open/closed
1 1
$ rational or not
     93.647878767674      26.984529734543      23.532373089111 1
     93.647878767674       25.81316719765      21.503513554603 1
     93.647878767674      24.056123112874      18.460224408014 1
     93.647878767674      22.591920523923      15.924149666598 1
     93.647878767674      21.420556636411      13.895290882098 1
     93.647878767674      20.542038680814       12.37364403938 1
     93.647878767674      19.663501793244      10.852007709718 1
     93.647878767674      18.931446693481       9.583944686767 1
     93.647878767674      18.345670543948       8.569567607637 1
     93.647878767674       17.97986113819       7.935414959219 1
     93.647878767674      17.686524980535       7.428475243184 1
     93.647878767674      17.470174128135       7.050309884653 1
     93.647878767674      17.249839410904       6.681201820043 1
     93.647878767674      16.935279465972        6.21891801063 1
     93.647878767674      16.505037436249       5.680875657428 1
     93.647878767674      15.732578051111       4.909086178833 1
     93.647878767674       14.59358470261       4.106082687044 1
     93.647878767674      13.281929736677       3.562004592203 1
     93.647878767674      12.137211886926       3.266984257293 1
     93.647878767674      11.203536367213       3.111495367608 1
     93.647878767674       10.38814068199        3.04158555667 1
     93.647878767674       9.724118919139       3.019155117258 1
     93.647878767674    9.097896548375999       3.020075007831 1
     93.647878767674    8.351196733087001       3.019666370523 1
     93.647878767674       7.179826161076       3.019823799337 1
     93.647878767674       5.715626849044        3.01974660183 1
     93.647878767674        3.95858171482       3.019771413233 1
     93.647878767674       2.201538174969       3.019764804627 1
     93.647878767674      -0.141187101772       3.019766968655 1
     93.647878767674      -3.069593506585       3.019765907449 1
     93.647878767674      -6.583681274296       3.019766248699 1
     93.647878767674     -10.097769020046       3.019766157144 1
     93.647878767674     -13.611856771708       3.019766182114 1
     93.647878767674     -15.954581938356       3.019766176565 1
     93.647878767674     -17.125944521821       3.019766176565 1
     93.826741526671      27.265243509046      24.600576846516 1
     93.826741526671      26.679562217315      23.586147092192 1
     93.826741526671      25.508199680421      21.557287557684 1
     93.826741526671      23.751155595645      18.513998411095 1
     93.826741526671      22.286953006694      15.977923669679 1
     93.826741526671      21.115589119182      13.949064885179 1
     93.826741526671      20.237071163585      12.427418042461 1
     93.826741526671      19.358534276015      10.905781712799 1
     93.826741526671      18.626479176252       9.637718689847 1
     93.826741526671      18.040703026719       8.623341610717 1
     93.826741526671      17.674893620961         7.9891889623 1
     93.826741526671      17.381557463306       7.482249246265 1
     93.826741526671      17.165206610907       7.104083887734 1
     93.826741526671      16.944871893675       6.734975823124 1
     93.826741526671      16.630311948743       6.272692013711 1
     93.826741526671      16.200069919021       5.734649660509 1
     93.826741526671      15.427610533882       4.962860181914 1
     93.826741526671      14.288617185381       4.159856690125 1
     93.826741526671      12.976962219448       3.615778595284 1
     93.826741526671      11.832244369697       3.320758260374 1
     93.826741526671      10.898568849984       3.165269370689 1
     93.826741526671      10.083173164761       3.095359559751 1
     93.826741526671       9.419151401911       3.072929120339 1
     93.826741526671    8.792929031147001       3.073849010912 1
     93.826741526671       8.046229215858       3.073440373604 1
     93.826741526671       6.874858643847       3.073597802418 1
     93.826741526671       5.410659331816       3.073520604911 1
     93.826741526671       3.653614197592       3.073545416314 1
     93.826741526671        1.89657065774       3.073538807708 1
     93.826741526671      -0.446154619001       3.073540971735 1
     93.826741526671      -3.374561023814        3.07353991053 1
     93.826741526671      -6.888648791525        3.07354025178 1
     93.826741526671     -10.402736537274       3.073540160225 1
     93.826741526671     -13.916824288937       3.073540185195 1
     93.826741526671     -16.259549455585       3.073540179646 1
     93.826741526671      -17.43091203905       3.073540179646 1
   93.96199471756699      27.034293682185      24.641299533358 1
   93.96199471756699      26.448612390454      23.626869779034 1
   93.96199471756699       25.27724985356      21.598010244526 1
   93.96199471756699      23.520205768784      18.554721097937 1
   93.96199471756699      22.056003179833      16.018646356521 1
   93.96199471756699      20.884639292321      13.989787572021 1
   93.96199471756699      20.006121336724      12.468140729303 1
   93.96199471756699      19.127584449154      10.946504399641 1
   93.96199471756699      18.395529349391    9.678441376689999 1
   93.96199471756699      17.809753199858        8.66406429756 1
   93.96199471756699        17.4439437941    8.029911649142001 1
   93.96199471756699      17.150607636445       7.522971933107 1
   93.96199471756699      16.934256784046       7.144806574576 1
   93.96199471756699      16.713922066814       6.775698509966 1
   93.96199471756699      16.399362121882       6.313414700553 1
   93.96199471756699       15.96912009216       5.775372347351 1
   93.96199471756699      15.196660707021       5.003582868756 1
   93.96199471756699       14.05766735852       4.200579376967 1
   93.96199471756699      12.746012392587       3.656501282126 1
   93.96199471756699      11.601294542836       3.361480947216 1
   93.96199471756699      10.667619023123       3.205992057531 1
   93.96199471756699         9.8522233379       3.136082246593 1
   93.96199471756699        9.18820157505       3.113651807181 1
   93.96199471756699    8.561979204286001       3.114571697754 1
   93.96199471756699       7.815279388997       3.114163060446 1
   93.96199471756699       6.643908816986        3.11432048926 1
   93.96199471756699       5.179709504955       3.114243291753 1
   93.96199471756699       3.422664370731       3.114268103156 1
   93.96199471756699       1.665620830879        3.11426149455 1
   93.96199471756699      -0.677104445862       3.114263658578 1
   93.96199471756699      -3.605510850675       3.114262597372 1
   93.96199471756699      -7.119598618386       3.114262938622 1
   93.96199471756699     -10.633686364135       3.114262847067 1
   93.96199471756699     -14.147774115797       3.114262872037 1
   93.96199471756699     -16.490499282446       3.114262866488 1
   93.96199471756699     -17.661861865911       3.114262866488 1
     94.076717737582       26.83933229643      24.675676486856 1
     94.076717737582      26.253651004698      23.661246732533 1
     94.076717737582      25.082288467805      21.632387198025 1
     94.076717737582      23.325244383029      18.589098051435 1
     94.076717737582      21.861041794078       16.05302331002 1
     94.076717737582      20.689677906566       14.02416452552 1
     94.076717737582      19.811159950968      12.502517682802 1
     94.076717737582      18.932623063399      10.980881353139 1
     94.076717737582      18.200567963636       9.712818330188 1
     94.076717737582      17.614791814103       8.698441251058 1
     94.076717737582      17.248982408345        8.06428860264 1
     94.076717737582      16.955646250689       7.557348886606 1
     94.076717737582       16.73929539829       7.179183528075 1
     94.076717737582      16.518960681059       6.810075463464 1
     94.076717737582      16.204400736127       6.347791654051 1
     94.076717737582      15.774158706404        5.80974930085 1
     94.076717737582      15.001699321266       5.037959822254 1
     94.076717737582      13.862705972765       4.234956330466 1
     94.076717737582      12.551051006832       3.690878235624 1
     94.076717737582      11.406333157081       3.395857900714 1
     94.076717737582      10.472657637368       3.240369011029 1
     94.076717737582    9.657261952143999       3.170459200092 1
     94.076717737582    8.993240189293999       3.148028760679 1
     94.076717737582       8.367017818531       3.148948651252 1
     94.076717737582       7.620318003242       3.148540013944 1
     94.076717737582       6.448947431231       3.148697442758 1
     94.076717737582       4.984748119199       3.148620245251 1
     94.076717737582       3.227702984975       3.148645056655 1
     94.076717737582       1.470659445124       3.148638448049 1
     94.076717737582      -0.872065831617       3.148640612076 1
     94.076717737582       -3.80047223643        3.14863955087 1
     94.076717737582      -7.314560004142       3.148639892121 1
     94.076717737582     -10.828647749891       3.148639800566 1
     94.076717737582     -14.342735501553       3.148639825535 1
     94.076717737582     -16.685460668201       3.148639819986 1
     94.076717737582     -17.856823251666       3.148639819986 1
   94.23022384794599      26.631238910232       24.71236896641 1
   94.23022384794599      26.045557618501      23.697939212086 1
   94.23022384794599      24.874195081607      21.669079677578 1
   94.23022384794599      23.117150996831      18.625790530989 1
   94.23022384794599       21.65294840788      16.089715789573 1
   94.23022384794599      20.481584520368      14.060857005073 1
   94.23022384794599      19.603066564771      12.539210162356 1
   94.23022384794599      18.724529677201      11.017573832693 1
   94.23022384794599      17.992474577438       9.749510809742 1
   94.23022384794599      17.406698427905       8.735133730612 1
   94.23022384794599      17.040889022147       8.100981082194 1
   94.23022384794599      16.747552864492       7.594041366159 1
   94.23022384794599      16.531202012093       7.215876007628 1
   94.23022384794599      16.310867294862       6.846767943018 1
   94.23022384794599       15.99630734993       6.384484133605 1
   94.23022384794599      15.566065320207       5.846441780403 1
   94.23022384794599      14.793605935068       5.074652301808 1
   94.23022384794599      13.654612586567       4.271648810019 1
   94.23022384794599      12.342957620634       3.727570715178 1
   94.23022384794599      11.198239770883       3.432550380268 1
   94.23022384794599       10.26456425117       3.277061490583 1
   94.23022384794599       9.449168565947       3.207151679645 1
   94.23022384794599       8.785146803097       3.184721240233 1
   94.23022384794599       8.158924432333       3.185641130806 1
   94.23022384794599       7.412224617044       3.185232493498 1
   94.23022384794599       6.240854045033       3.185389922312 1
   94.23022384794599       4.776654733002       3.185312724805 1
   94.23022384794599       3.019609598778       3.185337536208 1
   94.23022384794599       1.262566058926       3.185330927602 1
   94.23022384794599      -1.080159217815        3.18533309163 1
   94.23022384794599      -4.008565622628       3.185332030424 1
   94.23022384794599      -7.522653390339       3.185332371674 1
   94.23022384794599     -11.036741136088       3.185332280119 1
   94.23022384794599      -14.55082888775       3.185332305089 1
   94.23022384794599     -16.893554054399        3.18533229954 1
   94.23022384794599     -18.064916637864        3.18533229954 1
     94.440202456276      26.404618184543      24.752328315892 1
     94.440202456276      25.818936892811      23.737898561568 1
     94.440202456276      24.647574355918       21.70903902706 1
     94.440202456276      22.890530271142       18.66574988047 1
     94.440202456276      21.426327682191      16.129675139055 1
     94.440202456276      20.254963794679      14.100816354555 1
     94.440202456276      19.376445839081      12.579169511837 1
     94.440202456276      18.497908951512      11.057533182175 1
     94.440202456276      17.765853851749    9.789470159223001 1
     94.440202456276      17.180077702216    8.775093080093001 1
     94.440202456276      16.814268296458       8.140940431675 1
     94.440202456276      16.520932138802       7.634000715641 1
     94.440202456276      16.304581286403        7.25583535711 1
     94.440202456276      16.084246569172       6.886727292499 1
     94.440202456276       15.76968662424       6.424443483086 1
     94.440202456276      15.339444594517       5.886401129885 1
     94.440202456276      14.566985209379       5.114611651289 1
     94.440202456276      13.427991860878       4.311608159501 1
     94.440202456276      12.116336894945       3.767530064659 1
     94.440202456276      10.971619045194        3.47250972975 1
     94.440202456276      10.037943525481       3.317020840064 1
     94.440202456276       9.222547840257       3.247111029127 1
     94.440202456276       8.558526077407       3.224680589714 1
     94.440202456276       7.932303706644       3.225600480287 1
     94.440202456276       7.185603891355       3.225191842979 1
     94.440202456276       6.014233319344       3.225349271793 1
     94.440202456276       4.550034007312       3.225272074286 1
     94.440202456276       2.792988873088        3.22529688569 1
     94.440202456276       1.035945333237       3.225290277084 1
     94.440202456276      -1.306779943504       3.225292441111 1
     94.440202456276      -4.235186348317       3.225291379905 1
     94.440202456276      -7.749274116029       3.225291721156 1
     94.440202456276     -11.263361861778       3.225291629601 1
     94.440202456276      -14.77744961344        3.22529165457 1
     94.440202456276     -17.120174780088       3.225291649022 1
     94.440202456276     -18.291537363553       3.225291649022 1
   94.76957064398501      26.119179754189      24.802658813948 1
   94.76957064398501      25.533498462458      23.788229059624 1
   94.76957064398501      24.362135925564      21.759369525116 1
   94.76957064398501      22.605091840788      18.716080378527 1
   94.76957064398501      21.140889251837      16.180005637111 1
   94.76957064398501      19.969525364325      14.151146852611 1
   94.76957064398501      19.091007408728      12.629500009893 1
   94.76957064398501      18.212470521158      11.107863680231 1
   94.76957064398501      17.480415421395        9.83980065728 1
   94.76957064398501      16.894639271862        8.82542357815 1
   94.76957064398501      16.528829866104    8.191270929731999 1
   94.76957064398501      16.235493708449       7.684331213697 1
   94.76957064398501       16.01914285605       7.306165855166 1
   94.76957064398501      15.798808138819       6.937057790556 1
   94.76957064398501      15.484248193887       6.474773981143 1
   94.76957064398501      15.054006164164       5.936731627941 1
   94.76957064398501      14.281546779025       5.164942149346 1
   94.76957064398501      13.142553430524       4.361938657557 1
   94.76957064398501      11.830898464591       3.817860562716 1
   94.76957064398501       10.68618061484       3.522840227806 1
   94.76957064398501    9.752505095127001       3.367351338121 1
   94.76957064398501       8.937109409904       3.297441527183 1
   94.76957064398501       8.273087647054       3.275011087771 1
   94.76957064398501        7.64686527629       3.275930978344 1
   94.76957064398501       6.900165461001       3.275522341036 1
   94.76957064398501        5.72879488899        3.27567976985 1
   94.76957064398501       4.264595576959       3.275602572343 1
   94.76957064398501       2.507550442735       3.275627383746 1
   94.76957064398501       0.750506902883        3.27562077514 1
   94.76957064398501      -1.592218373858       3.275622939168 1
   94.76957064398501      -4.520624778671       3.275621877962 1
   94.76957064398501      -8.034712546382       3.275622219212 1
   94.76957064398501     -11.548800292131       3.275622127657 1
   94.76957064398501     -15.062888043793       3.275622152627 1
   94.76957064398501     -17.405613210442       3.275622147078 1
   94.76957064398501     -18.576975793907       3.275622147078 1
     95.269184998219      25.805389249925      24.857988547739 1
     95.269184998219      25.219707958193      23.843558793415 1
     95.269184998219        24.0483454213      21.814699258907 1
     95.269184998219      22.291301336524      18.771410112318 1
     95.269184998219      20.827098747573      16.235335370902 1
     95.269184998219      19.655734860061      14.206476586402 1
     95.269184998219      18.777216904463      12.684829743684 1
     95.269184998219      17.898680016894      11.163193414022 1
     95.269184998219      17.166624917131    9.895130391069999 1
     95.269184998219      16.580848767598        8.88075331194 1
     95.269184998219       16.21503936184    8.246600663522999 1
     95.269184998219      15.921703204184       7.739660947488 1
     95.269184998219      15.705352351785       7.361495588957 1
     95.269184998219      15.485017634554       6.992387524347 1
     95.269184998219      15.170457689622       6.530103714934 1
     95.269184998219      14.740215659899       5.992061361732 1
     95.269184998219      13.967756274761       5.220271883137 1
     95.269184998219       12.82876292626       4.417268391348 1
     95.269184998219      11.517107960327       3.873190296507 1
     95.269184998219      10.372390110576       3.578169961597 1
     95.269184998219       9.438714590863       3.422681071912 1
     95.269184998219       8.623318905639       3.352771260974 1
     95.269184998219       7.959297142789       3.330340821562 1
     95.269184998219       7.333074772026       3.331260712134 1
     95.269184998219       6.586374956737       3.330852074826 1
     95.269184998219       5.415004384726       3.331009503641 1
     95.269184998219       3.950805072694       3.330932306133 1
     95.269184998219        2.19375993847       3.330957117537 1
     95.269184998219       0.436716398619       3.330950508931 1
     95.269184998219      -1.906008878122       3.330952672958 1
     95.269184998219      -4.834415282935       3.330951611753 1
     95.269184998219      -8.348503050647       3.330951953003 1
     95.269184998219     -11.862590796396       3.330951861448 1
     95.269184998219     -15.376678548058       3.330951886418 1
     95.269184998219     -17.719403714706       3.330951880869 1
     95.269184998219     -18.890766298171       3.330951880869 1
     95.977912065699      25.507636133143      24.910490457334 1
     95.977912065699      24.921954841412      23.896060703011 1
     95.977912065699      23.750592304518      21.867201168503 1
     95.977912065699      21.993548219742      18.823912021913 1
     95.977912065699      20.529345630791      16.287837280498 1
     95.977912065699      19.357981743279      14.258978495998 1
     95.977912065699      18.479463787682       12.73733165328 1
     95.977912065699      17.600926900112      11.215695323617 1
     95.977912065699      16.868871800349    9.947632300665999 1
     95.977912065699      16.283095650817    8.933255221535999 1
     95.977912065699      15.917286245058    8.299102573118001 1
     95.977912065699      15.623950087403       7.792162857084 1
     95.977912065699      15.407599235004       7.413997498553 1
     95.977912065699      15.187264517773       7.044889433942 1
     95.977912065699      14.872704572841       6.582605624529 1
     95.977912065699      14.442462543118       6.044563271328 1
     95.977912065699      13.670003157979       5.272773792732 1
     95.977912065699      12.531009809478       4.469770300943 1
     95.977912065699      11.219354843545       3.925692206102 1
     95.977912065699      10.074636993795       3.630671871192 1
     95.977912065699    9.140961474081999       3.475182981507 1
     95.977912065699       8.325565788858        3.40527317057 1
     95.977912065699       7.661544026008       3.382842731157 1
     95.977912065699       7.035321655244        3.38376262173 1
     95.977912065699       6.288621839955       3.383353984422 1
     95.977912065699       5.117251267944       3.383511413236 1
     95.977912065699       3.653051955913       3.383434215729 1
     95.977912065699       1.896006821689       3.383459027133 1
     95.977912065699       0.138963281837       3.383452418527 1
     95.977912065699      -2.203761994904       3.383454582554 1
     95.977912065699      -5.132168399717       3.383453521348 1
     95.977912065699      -8.646256167428       3.383453862599 1
     95.977912065699     -12.160343913177       3.383453771044 1
     95.977912065699     -15.674431664839       3.383453796013 1
     95.977912065699     -18.017156831488       3.383453790464 1
     95.977912065699     -19.188519414953       3.383453790464 1
     96.808955193025      25.277839621997      24.951009783493 1
     96.808955193025      24.692158330265      23.936580029169 1
     96.808955193025      23.520795793372      21.907720494661 1
   96.80895519302599      21.763751708596      18.864431348072 1
     96.808955193025      20.299549119645      16.328356606656 1
     96.808955193025      19.128185232133      14.299497822156 1
   96.80895519302599      18.249667276535      12.777850979438 1
     96.808955193025      17.371130388966      11.256214649776 1
     96.808955193025      16.639075289203    9.988151626823999 1
   96.80895519302599       16.05329913967    8.973774547693999 1
     96.808955193025      15.687489733912    8.339621899277001 1
     96.808955193025      15.394153576256       7.832682183242 1
     96.808955193025      15.177802723857       7.454516824711 1
     96.808955193025      14.957468006626       7.085408760101 1
   96.80895519302599      14.642908061694       6.623124950688 1
     96.808955193025      14.212666031971       6.085082597486 1
   96.80895519302599      13.440206646833       5.313293118891 1
     96.808955193025      12.301213298332       4.510289627102 1
     96.808955193025      10.989558332399       3.966211532261 1
   96.80895519302599    9.844840482647999       3.671191197351 1
     96.808955193025       8.911164962935       3.515702307666 1
     96.808955193025       8.095769277711       3.445792496728 1
   96.80895519302599       7.431747514861       3.423362057316 1
     96.808955193025       6.805525144098       3.424281947889 1
   96.80895519302599       6.058825328809        3.42387331058 1
     96.808955193025       4.887454756798       3.424030739395 1
     96.808955193025       3.423255444766       3.423953541887 1
     96.808955193025       1.666210310542       3.423978353291 1
     96.808955193025 -0.09083322930899999       3.423971744685 1
     96.808955193025       -2.43355850605       3.423973908712 1
     96.808955193025      -5.361964910863       3.423972847507 1
     96.808955193025      -8.876052678575       3.423973188757 1
     96.808955193025     -12.390140424324       3.423973097202 1
     96.808955193025     -15.904228175986       3.423973122172 1
     96.808955193025     -18.246953342634       3.423973116623 1
     96.808955193025     -19.418315926099       3.423973116623 1
     97.762808252805      25.115147742311      24.979696752252 1
     97.762808252805       24.52946645058      23.965266997929 1
     97.762808252805      23.358103913687      21.936407463421 1
     97.762808252805      21.601059828911      18.893118316831 1
     97.762808252805       20.13685723996      16.357043575416 1
     97.762808252805      18.965493352447      14.328184790916 1
     97.762808252805       18.08697539685      12.806537948198 1
     97.762808252805       17.20843850928      11.284901618535 1
     97.762808252805      16.476383409517      10.016838595584 1
     97.762808252805      15.890607259985       9.002461516454 1
     97.762808252805      15.524797854227    8.368308868035999 1
     97.762808252805      15.231461696571       7.861369152002 1
     97.762808252805      15.015110844172       7.483203793471 1
     97.762808252805      14.794776126941        7.11409572886 1
     97.762808252805      14.480216182009       6.651811919447 1
     97.762808252805      14.049974152286       6.113769566246 1
     97.762808252805      13.277514767147        5.34198008765 1
     97.762808252805      12.138521418647       4.538976595862 1
     97.762808252805      10.826866452714        3.99489850102 1
     97.762808252805       9.682148602963        3.69987816611 1
     97.762808252805        8.74847308325       3.544389276425 1
     97.762808252805       7.933077398026       3.474479465488 1
     97.762808252805       7.269055635176       3.452049026075 1
     97.762808252805       6.642833264412       3.452968916648 1
     97.762808252805       5.896133449124        3.45256027934 1
     97.762808252805       4.724762877113       3.452717708154 1
     97.762808252805       3.260563565081       3.452640510647 1
     97.762808252805       1.503518430857       3.452665322051 1
     97.762808252805      -0.253525108994       3.452658713445 1
     97.762808252805      -2.596250385735       3.452660877472 1
     97.762808252805      -5.524656790548       3.452659816266 1
     97.762808252805   -9.038744558259999       3.452660157517 1
     97.762808252805     -12.552832304009       3.452660065962 1
     97.762808252805     -16.066920055671       3.452660090931 1
     97.762808252805     -18.409645222319       3.452660085382 1
     97.762808252805     -19.581007805785       3.452660085382 1
   98.63587420403501      25.037053105997      24.993466944081 1
   98.63587420403501      24.451371814266      23.979037189757 1
   98.63587420403501      23.280009277373      21.950177655249 1
   98.63587420403501      21.522965192597       18.90688850866 1
   98.63587420403501      20.058762603646      16.370813767244 1
   98.63587420403501      18.887398716133      14.341954982744 1
   98.63587420403501      18.008880760536      12.820308140026 1
   98.63587420403501      17.130343872966      11.298671810364 1
   98.63587420403501      16.398288773203      10.030608787413 1
   98.63587420403501      15.812512623671       9.016231708283 1
   98.63587420403501      15.446703217913    8.382079059864999 1
   98.63587420403501      15.153367060257        7.87513934383 1
   98.63587420403501      14.937016207858       7.496973985299 1
   98.63587420403501      14.716681490627       7.127865920689 1
   98.63587420403501      14.402121545695       6.665582111276 1
   98.63587420403501      13.971879515972       6.127539758074 1
   98.63587420403501      13.199420130833       5.355750279479 1
   98.63587420403501      12.060426782333        4.55274678769 1
   98.63587420403501        10.7487718164       4.008668692849 1
   98.63587420403501    9.604053966648999       3.713648357939 1
   98.63587420403501    8.670378446936001       3.558159468254 1
   98.63587420403501       7.854982761712       3.488249657316 1
   98.63587420403501       7.190960998862       3.465819217904 1
   98.63587420403501       6.564738628098       3.466739108477 1
   98.63587420403501        5.81803881281       3.466330471169 1
   98.63587420403501       4.646668240799       3.466487899983 1
   98.63587420403501       3.182468928767       3.466410702476 1
   98.63587420403501       1.425423794543       3.466435513879 1
   98.63587420403501      -0.331619745308       3.466428905273 1
   98.63587420403501      -2.674345022049       3.466431069301 1
   98.63587420403501      -5.602751426862       3.466430008095 1
   98.63587420403501      -9.116839194574       3.466430349345 1
   98.63587420403501     -12.630926940323        3.46643025779 1
   98.63587420403501     -16.145014691985        3.46643028276 1
   98.63587420403501     -18.487739858634       3.466430277211 1
   98.63587420403501     -19.659102442099       3.466430277211 1
     99.394873421577      25.005270172517      24.999071132942 1
     99.394873421577      24.419588880785      23.984641378618 1
     99.394873421577      23.248226343892       21.95578184411 1
     99.394873421577      21.491182259116      18.912492697521 1
     99.394873421577      20.026979670165      16.376417956105 1
     99.394873421577      18.855615782653      14.347559171605 1
     99.394873421577      17.977097827056      12.825912328887 1
     99.394873421577      17.098560939486      11.304275999225 1
     99.394873421577      16.366505839723      10.036212976273 1
     99.394873421577       15.78072969019    9.021835897142999 1
     99.394873421577      15.414920284432    8.387683248725001 1
     99.394873421577      15.121584126777       7.880743532691 1
     99.394873421577      14.905233274378        7.50257817416 1
     99.394873421577      14.684898557146       7.133470109549 1
     99.394873421577      14.370338612214       6.671186300136 1
     99.394873421577      13.940096582492       6.133143946935 1
     99.394873421577      13.167637197353       5.361354468339 1
     99.394873421577      12.028643848852       4.558350976551 1
     99.394873421577      10.716988882919        4.01427288171 1
     99.394873421577    9.572271033168001         3.7192525468 1
     99.394873421577       8.638595513455       3.563763657114 1
     99.394873421577       7.823199828232       3.493853846177 1
     99.394873421577       7.159178065382       3.471423406764 1
     99.394873421577       6.532955694618       3.472343297337 1
     99.394873421577       5.786255879329       3.471934660029 1
     99.394873421577       4.614885307318       3.472092088844 1
     99.394873421577       3.150685995286       3.472014891336 1
     99.394873421577       1.393640861063        3.47203970274 1
     99.394873421577      -0.363402678789       3.472033094134 1
     99.394873421577       -2.70612795553       3.472035258161 1
     99.394873421577      -5.634534360343       3.472034196955 1
     99.394873421577   -9.148622128054001       3.472034538206 1
     99.394873421577     -12.662709873803       3.472034446651 1
     99.394873421577     -16.176797625466        3.47203447162 1
     99.394873421577     -18.519522792114       3.472034466072 1
     99.394873421577     -19.690885375579       3.472034466072 1
     99.794881926605      24.999702213151      25.000052914434 1
     99.794881926605       24.41402092142       23.98562316011 1
     99.794881926605      23.242658384527      21.956763625602 1
     99.794881926605      21.485614299751      18.913474479013 1
     99.794881926605        20.0214117108      16.377399737597 1
     99.794881926605      18.850047823287      14.348540953097 1
     99.794881926605       17.97152986769      12.826894110379 1
     99.794881926605       17.09299298012      11.305257780717 1
     99.794881926605      16.360937880357      10.037194757765 1
     99.794881926605      15.775161730825    9.022817678635001 1
     99.794881926605      15.409352325067       8.388665030217 1
     99.794881926605      15.116016167411       7.881725314183 1
     99.794881926605      14.899665315012       7.503559955652 1
     99.794881926605      14.679330597781       7.134451891041 1
     99.794881926605      14.364770652849       6.672168081628 1
     99.794881926605      13.934528623126       6.134125728427 1
     99.794881926605      13.162069237987       5.362336249831 1
     99.794881926605      12.023075889487       4.559332758043 1
     99.794881926605      10.711420923554       4.015254663202 1
     99.794881926605       9.566703073803       3.720234328292 1
     99.794881926605    8.633027554090001       3.564745438606 1
     99.794881926605       7.817631868866       3.494835627669 1
     99.794881926605       7.153610106016       3.472405188256 1
     99.794881926605       6.527387735252       3.473325078829 1
     99.794881926605       5.780687919964       3.472916441521 1
     99.794881926605       4.609317347953       3.473073870336 1
     99.794881926605       3.145118035921       3.472996672828 1
     99.794881926605       1.388072901697       3.473021484232 1
     99.794881926605      -0.368970638154       3.473014875626 1
     99.794881926605      -2.711695914895       3.473017039653 1
     99.794881926605      -5.640102319708       3.473015978447 1
     99.794881926605       -9.15419008742       3.473016319698 1
     99.794881926605     -12.668277833169       3.473016228143 1
     99.794881926605     -16.182365584831       3.473016253112 1
     99.794881926605      -18.52509075148       3.473016247564 1
     99.794881926605     -19.696453334945       3.473016247564 1
                 100      25.000000505012      25.000000317529 1
                 100      24.414319213281      23.985570563205 1
                 100      23.242956676387      21.956711028697 1
                 100      21.485912591611      18.913421882108 1
                 100       20.02171000266      16.377347140692 1
                 100      18.850346115148      14.348488356192 1
                 100      17.971828159551      12.826841513474 1
                 100      17.093291271981      11.305205183812 1
                 100      16.361236172218      10.037142160861 1
                 100      15.775460022685        9.02276508173 1
                 100      15.409650616927       8.388612433313 1
                 100      15.116314459272       7.881672717278 1
                 100      14.899963606873       7.503507358747 1
                 100      14.679628889641       7.134399294137 1
                 100      14.365068944709       6.672115484724 1
                 100      13.934826914987       6.134073131522 1
                 100      13.162367529848       5.362283652927 1
                 100      12.023374181347       4.559280161138 1
                 100      10.711719215414       4.015202066297 1
                 100       9.567001365663       3.720181731387 1
                 100    8.633325845950001       3.564692841702 1
                 100       7.817930160727       3.494783030764 1
                 100       7.153908397877       3.472352591352 1
                 100       6.527686027113       3.473272481925 1
                 100       5.780986211824       3.472863844617 1
                 100       4.609615639813       3.473021273431 1
                 100       3.145416327782       3.472944075924 1
                 100       1.388371193558       3.472968887327 1
                 100      -0.368672346294       3.472962278721 1
                 100      -2.711397623035       3.472964442748 1
                 100      -5.639804027848       3.472963381543 1
                 100      -9.153891795559       3.472963722793 1
                 100     -12.667979541308       3.472963631238 1
                 100      -16.18206729297       3.472963656208 1
                 100     -18.524792459619       3.472963650659 1
                 100     -19.696155043084       3.472963650659 1
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

